2419.8,2417.4,2413.5,2408.4,2412.7,2418.3,2412.8,2414.9,2416.4,2421.1,2412.2,2413.1,2414.5,2422.5,2416.8,2418.4,2414,2420.4,2413.6,2415.3,2415.6,2419.2,2415.6,2415,2414.2,2419.6,2418.5,2414.6,2410.2,2418.8,2422.1,2413.4,2418.3,2417.4,2415.8,2411.4,2419,2414.9,2427.8,2410.8,2418.1,2417.8,2419.6,2412.8,2416.9,2419.3,2416.2,2416.2,2411.5,2423.4,2415.4,2414.3,2416.1,2422.2,2413.7,2414.4,2417.4,2418.9,2416.6,2415.6,2413.5,2419.3,2416.9,2414.2,2414.4,2424.3,2424,2412.8,2418.8,2414.1,2427.2,2412.9,2417.7,2419.4,2421.8,2413.6,2418.6,2417.7,2417.5,2416.9,2415.6,2424.2,2419,2419.8,2413.7,2424,2418.7,2419.7,2416,2422,2414.2,2416.7,2422.3,2422.4,2409.8,2418.3,2418.6,2424.7,2415.4,2419.9,2419.1,2416.9,2416,2418.6,2421.7,2418.6,2419.9,2418.9,2424.6,2415.1,2417.4,2418.4,2427.3,2416.9,2418.6,2419.2,2424.8,2417.8,2420.6,2419.7,2419,2417.8,2417.1,2418.2,2419.1,2418.4,2416.7,2425.5,2420.1,2416.9,2416.2,2425.5,2412.9,2417.4,2420.6,2427.9,2415.5,2419.5,2420.1,2428.8,2413.7,2419.8,2416.3,2421.9,2415.5,2416.2,2420.7,2416.5,2417.2,2416.7,2422.6,2418.4,2419.1,2416.7,2427.2,2413.6,2420.9,2421.9,2427.9,2414,2422.4,2420.5,2422.1,2416.5,2417.1,2419.2,2419.7,2418.8,2418.7,2420.5,2418.3,2418.8,2418.1,2425,2418.8,2419.1,2416.7,2424.2,2415.3,2418.8,2419.8,2419,2419.2,2415.9,2423,2417.6,2417.6,2418,2422.5,2418.1,2417,2416.5,2426.1,2415.5,2419,2416.3,2428.5,2417.1,2420.4,2421.7,2421.7,2418.9,2413.6,2423.8,2418.7,2419.2,2415.3,2424.2,2415.4,2415.1,2420.9,2427.7,2415.3,2421,2424.4,2423.2,2417.3,2418.6,2422.4,2420,2415.3,2417.3,2424.2,2419.7,2421.9,2420.9,2427.3,2417.8,2421.2,2422.9,2421.8,2418,2412.3,2422.8,2419.1,2418.5,2415.5,2422.9,2418.9,2424.5
2464.2,2455.2,2454.4,2449.1,2459.1,2458.5,2453.9,2460.2,2458.4,2468.5,2451.5,2455.5,2453.8,2467.3,2454.6,2454.4,2457.9,2462.1,2456.7,2455.2,2452.4,2466.6,2455.2,2453.5,2456.3,2462.2,2461,2455.4,2452.1,2462.9,2464.7,2452.6,2456.8,2460.2,2460.3,2449.3,2457,2457.5,2471.5,2452.5,2459.5,2457.6,2462.4,2453.5,2458.4,2463.9,2457.4,2454.9,2450.6,2465.4,2457.6,2453.8,2461.2,2466.6,2456.9,2455.2,2458.3,2464.3,2456.9,2456,2456.5,2465.6,2457.6,2455.5,2455.6,2467.7,2470.8,2453.3,2459,2462.4,2472.8,2454.5,2460.2,2460.1,2465.6,2455.2,2454.9,2464.9,2459.8,2456.5,2455.8,2467.3,2459.9,2462,2457.1,2467.1,2455,2459.3,2456.7,2469.3,2454.3,2457.4,2462.5,2470.1,2452.2,2461.8,2461.4,2470.8,2457.2,2462.4,2462.6,2459.4,2457.2,2454.4,2465.2,2461.7,2458.2,2455.9,2468.4,2456.7,2456.9,2459.9,2471.5,2456.8,2459.9,2459.7,2472.5,2456.1,2462.6,2466.9,2461.3,2457.5,2456.1,2464.5,2459.5,2455.8,2455,2465.8,2460,2458.8,2455.8,2470.3,2458,2459.4,2460.5,2475.4,2456.5,2462.1,2461.6,2474.6,2453.6,2461.1,2465.4,2466.8,2455.6,2459.1,2465.9,2459.6,2457.9,2455.1,2467.7,2462,2460.3,2461.5,2472.8,2454.5,2462.1,2463.5,2473.4,2457.4,2461.7,2461.9,2472.6,2455.3,2461.6,2466.3,2459.9,2456.4,2462.4,2466.2,2458.2,2460.2,2460.3,2473.9,2456.2,2460.9,2461.6,2470.6,2456,2463.7,2466.5,2459.4,2459.8,2455.7,2469.6,2461.3,2458.8,2459,2469.6,2458.4,2461.9,2460.4,2472.7,2460,2459.7,2461.2,2475.6,2457.8,2462.2,2467.2,2461.1,2461.5,2456.1,2471.8,2461.7,2461.1,2458.9,2470,2456.1,2461,2460.9,2472.7,2455.6,2463.1,2469.6,2464,2458.8,2463.8,2469.2,2460.4,2457.8,2459.4,2471.6,2461.3,2462.7,2463.9,2475.9,2458.2,2464.2,2463.9,2463.7,2457.8,2453.4,2468.8,2462.2,2459.4,2457.4,2469.1,2461.5,2461.8
2406.2,2412.7,2414.9,2394.7,2407.2,2411.3,2417.1,2428.6,2406.3,2410.1,2416.4,2426.1,2404.6,2396.5,2416.7,2425.7,2422.9,2403,2415.5,2418.6,2401.3,2403.6,2417.9,2412.8,2435.9,2403.8,2403.4,2414.1,2409.4,2405,2407.8,2417.3,2419.9,2406.7,2407.4,2413.4,2430.1,2399.8,2407.8,2414.9,2421,2402.6,2409.6,2408.8,2425,2402.1,2405.1,2424.1,2407.7,2405.5,2405.5,2417.9,2424.4,2400.1,2410.1,2416,2426.3,2407,2406.4,2424.6,2410.1,2405.7,2421.9,2418.1,2405.3,2401.3,2407.2,2416.8,2432.2,2400.4,2407.1,2419.4,2422.2,2401.8,2408.2,2414.9,2410.5,2409.4,2415.9,2419.3,2407.4,2406.7,2411.4,2419.9,2407.1,2412,2416.6,2433.2,2404.8,2407.7,2418.2,2422.3,2412.9,2404.6,2404,2437.2,2408.9,2416.8,2427.3,2430.2,2412.6,2414.9,2426.7,2404.7,2403.9,2421.6,2434.5,2410.1,2403.4,2420.1,2417.8,2406.9,2405.9,2417.9,2426,2406.3,2411.8,2418.7,2428.7,2413.4,2409.3,2423.4,2421,2407.9,2412.7,2420.8,2406.3,2405.6,2407,2424.7,2410.8,2411.7,2423.9,2431.8,2409.5,2411,2420.6,2437,2419.7,2420,2412.1,2430.9,2401.4,2407,2419.6,2426.4,2412.3,2410.3,2418.2,2406.6,2409.9,2418.4,2427,2413.3,2408.4,2406.2,2428,2409.1,2408.2,2420.4,2438.5,2404.2,2411.6,2413.3,2433,2405.5,2411.7,2421.8,2425.4,2404.1,2416.6,2424.9,2411.8,2404.4,2425.3,2427.2,2418.4,2417.9,2424,2435.7,2408.9,2413.8,2427.3,2404.3,2410.1,2421.4,2414.3,2400.2,2416.3,2421.6,2431.1,2404,2418.3,2420.4,2429.5,2408.1,2408.8,2423.8,2422.3,2406.3,2419.1,2429.1,2405.7,2404.2,2423.8,2418.6,2416.8,2414.6,2411.5,2429.7,2407.2,2416.9,2422.7,2433.7,2406.9,2401.9,2429.7,2419.8,2406.5,2411.1,2425.1,2423,2405.4,2419.3,2435.1,2412,2406,2415.4,2428.9,2412.3,2410.4,2413.8,2406.5,2415.1,2420.8,2432,2404.3,2409.4,2412.6,2436.2
2383.6,2384.7,2390.4,2376.5,2378.8,2384.7,2388.8,2396.6,2379.5,2385.7,2387.1,2394.6,2386.3,2381.4,2384.9,2394.4,2391.6,2379.6,2389.8,2393.7,2381.1,2383.6,2390.5,2385.9,2393.6,2384.9,2385.2,2394,2387.3,2385.8,2383.4,2388.1,2393.8,2389,2383.4,2384.8,2395,2385.5,2384.3,2386.4,2395.2,2383.4,2388.6,2389,2393.4,2383.2,2387.9,2392.2,2382.1,2382.3,2384.8,2387.8,2394.5,2385.1,2387.3,2387.7,2390.2,2382.9,2388.7,2389.7,2385.5,2381.9,2387.5,2390.9,2384.7,2382,2383.4,2386.5,2396.3,2384.6,2390.8,2388.3,2397,2384.8,2382,2382.2,2388.8,2388,2390.5,2395.1,2385.2,2389.7,2390.2,2395.9,2383,2386.6,2385.1,2397.2,2380.6,2384.4,2389.2,2391.5,2386.2,2385.8,2383.8,2395.3,2384.5,2388.2,2391.9,2399.9,2385.2,2385.2,2392.3,2384.4,2384.9,2385.5,2396.2,2379.6,2386.6,2385.3,2393.2,2385.1,2383.7,2394.5,2396.5,2386.5,2386.3,2389.4,2396.1,2383.5,2387.4,2397,2386.7,2383.1,2390.4,2388.9,2386.7,2384.5,2385.6,2392.7,2381.3,2383,2391.3,2392.1,2381.5,2387.8,2388.4,2394.8,2389.4,2389.8,2382.3,2401.1,2384.6,2384.8,2390.5,2389.1,2384.6,2384.7,2393.3,2382.3,2385.9,2389.1,2393.1,2385.6,2383.7,2386.3,2401.7,2387.2,2390.1,2389.5,2398,2381.5,2385.4,2388.6,2395,2384.5,2386,2393,2393.2,2387.7,2384.3,2394.2,2385.2,2390.8,2391.6,2393.7,2390.5,2388.2,2387.1,2399.3,2386.7,2386.9,2393.6,2381.7,2391.8,2392.1,2397.3,2380.5,2382.8,2388.5,2400.6,2386.9,2386.5,2385.5,2397.2,2385.6,2387.2,2391.9,2392.5,2382.3,2387.9,2397.8,2381.8,2386.1,2392.7,2394.6,2386.9,2386,2384.4,2391.7,2380.1,2391.9,2387.4,2401.3,2386.6,2388.7,2393.2,2393,2389.3,2384.6,2391.3,2388.7,2386.1,2386.7,2395.6,2389.1,2390.8,2389.7,2398.6,2387.4,2387.8,2388.9,2383.6,2388,2390.5,2395.1,2385.2,2389.1,2389.2,2396.9
2465.2,2457.7,2455,2449.9,2462.8,2458.7,2453.1,2458.3,2458.8,2468.5,2453.6,2457.2,2454.5,2468.4,2457.4,2457.1,2457.3,2464.5,2458,2458.2,2453.5,2464.7,2458,2455.1,2458.5,2465.6,2460.7,2455.8,2454.9,2464.4,2467.5,2454.6,2457.4,2461.7,2463.7,2451.1,2457.5,2459.6,2471.9,2453.9,2458.4,2462.5,2462,2454.6,2461.3,2465,2459.1,2456.2,2453.1,2466.7,2457,2454.6,2460,2467.5,2457.1,2457.4,2457.4,2465.9,2456.9,2457.1,2455.7,2466.5,2458.9,2455.9,2458,2469.5,2471.1,2454.5,2459.5,2463.7,2473.7,2453.9,2462.1,2463.1,2466.1,2457.8,2458.7,2465.2,2459.7,2457,2456.5,2467.9,2461.1,2460.7,2457.2,2470.6,2458.5,2459.2,2461.5,2470.1,2455.9,2458.1,2464.3,2471.9,2455.4,2459.8,2463.4,2472.6,2455.7,2462.1,2465.3,2459.9,2457.7,2455.5,2468.8,2461.9,2459,2457.6,2471.8,2456.6,2459,2460.8,2471,2457.7,2462.6,2460.7,2474.8,2456.2,2460.1,2468.8,2463.1,2456.8,2455.6,2465.5,2460.2,2458.2,2455.3,2468.3,2458.8,2457.5,2457.9,2470.9,2460.9,2460.9,2461.9,2476.6,2457.2,2460.2,2462.3,2477.5,2455.4,2459.2,2464,2467.3,2457.9,2460.9,2465.6,2460.8,2457.8,2457.3,2468.6,2462.4,2463.5,2461.3,2475.3,2454.9,2462.8,2463.4,2476.6,2456.6,2461.1,2462,2472.1,2457.8,2460.7,2465.5,2462.1,2458.5,2463.5,2467.6,2462.3,2459,2460.8,2473.4,2456.4,2461.9,2461.8,2472.5,2456.7,2463.2,2467.6,2464,2460.3,2457.5,2470.1,2462.2,2458.7,2459.6,2471.6,2459.2,2460,2459.7,2472,2458.8,2461,2462.8,2476.5,2458.9,2461.6,2467.1,2463.1,2460.5,2457.2,2470.6,2462.9,2462.1,2460.5,2473,2456.3,2461.7,2461,2475.8,2455.8,2464.2,2469.2,2464.7,2459.9,2463.7,2470.2,2461.6,2458.6,2461.2,2471.8,2464,2462.4,2466.1,2476.2,2460.8,2465.1,2468,2463.9,2458.5,2453.5,2467.9,2463.4,2460.3,2459.6,2473,2462.1,2461.8
2438.1,2430.3,2431.1,2423.9,2434.3,2433.6,2429.4,2434.6,2434.5,2438.9,2427.7,2431.7,2430,2438.6,2432,2432.5,2435.1,2434.4,2432.1,2432.1,2425.7,2436.9,2433.3,2428.9,2432.9,2437.8,2434.2,2433.1,2428,2436.4,2436.6,2430.1,2433.2,2434.4,2435,2427.2,2433.5,2431.7,2444.3,2429.8,2433.2,2433.5,2436,2428.4,2431.6,2437.3,2431.9,2431.3,2426.8,2438.4,2431.6,2429.2,2434.1,2438.7,2432.8,2431.7,2434.2,2436.1,2429.6,2430.6,2431,2438.5,2434.3,2431.7,2430.8,2438.2,2442.2,2430.3,2435.9,2433.7,2444.7,2427.7,2436.3,2435,2438.5,2430.8,2434.9,2437.4,2436.2,2432.7,2430.7,2440.5,2433.3,2437,2431.2,2442,2433.3,2434.1,2432.4,2441,2429.8,2433.6,2437,2441.6,2428.4,2435.5,2435.4,2442.9,2432.7,2437.8,2437.9,2433.6,2431.5,2431.5,2438.9,2437.8,2434.1,2433.2,2441.4,2431.8,2434.3,2433.6,2441.5,2432.6,2434.3,2434.1,2444.1,2431.3,2436.9,2438.9,2436.1,2432.6,2430.6,2438.3,2432.8,2431.8,2430.7,2439.7,2432.8,2433.5,2432.2,2443.2,2432.9,2434.1,2434,2445.7,2431.8,2435.6,2436.1,2448.6,2429.9,2436.6,2436.9,2438.9,2432.1,2434.4,2437.6,2435.3,2432.9,2432,2440.4,2437.5,2435.4,2434.9,2445.1,2430.2,2437,2435.7,2445.2,2432.1,2436.1,2436,2441,2432.1,2437.3,2438,2433.4,2433.6,2435.7,2437.4,2435.6,2434.7,2433,2442.2,2432.1,2436,2434.9,2441.9,2432.3,2436.1,2437.7,2436.7,2434.5,2430,2440.4,2436.2,2434.4,2432.6,2439.7,2433.7,2435.9,2432.9,2443.2,2432.5,2434.4,2434.7,2446.1,2431.4,2436.4,2438.9,2437.7,2436.9,2429.9,2443.3,2437.9,2435.8,2430.2,2443.2,2430.8,2434.5,2434.1,2444.3,2431.3,2437.1,2439.1,2437.9,2435.1,2436.3,2441.9,2433.5,2434.6,2434.8,2443.4,2435.5,2438.3,2438,2444.6,2434.6,2439.9,2439,2438.7,2431.9,2428.9,2440,2435.1,2435.7,2431.4,2441.4,2434.3,2439.1
2377.4,2384.4,2396.6,2369.9,2379,2386.9,2379.5,2399.6,2375.1,2386.7,2379.5,2394.4,2377.9,2380.7,2379.1,2392.6,2392.9,2360.4,2391.6,2391.6,2384.1,2379.1,2377.6,2376.1,2404.1,2384.6,2380.1,2392.7,2371.9,2379.6,2370.9,2387.4,2385.9,2364.4,2377.4,2382.4,2393.4,2383.1,2389.6,2393.1,2392.4,2365.1,2383.3,2392.4,2386.2,2376.9,2372.9,2405.3,2383.4,2376.1,2393.3,2393,2400.9,2395.4,2385.9,2396.6,2399,2389.6,2384,2383.2,2376.8,2382.4,2381.9,2388.4,2379.4,2375.4,2383.6,2387.9,2396.5,2371,2385.8,2407,2408.1,2383.3,2391,2392.9,2385.8,2388.9,2390.8,2392.1,2372.6,2373,2384.2,2395.1,2377.3,2378.4,2385.3,2406.9,2369.3,2374.6,2395,2390.3,2383.5,2381,2383.4,2393.2,2383.8,2387.6,2379.1,2403.9,2389.2,2376.1,2393.6,2368.2,2379.4,2379.8,2388.9,2380.5,2373.4,2388,2392,2381.4,2379.1,2393.3,2401.4,2382.1,2396.4,2392.4,2399.9,2380.4,2382.4,2403.2,2376.3,2374.5,2389.9,2390.6,2376.4,2380.9,2368.9,2388,2389.1,2377.4,2377.1,2387.9,2375.4,2381.5,2377.9,2395.7,2389.9,2392,2392.6,2401.4,2379.5,2375,2379.4,2375.3,2372.9,2373,2390.8,2376.4,2373.4,2377.3,2387.9,2383.9,2372.7,2390.6,2397.3,2375.5,2373.6,2382.3,2403.9,2375.6,2390.4,2378.1,2396.4,2375,2380.7,2381.8,2401.6,2380.4,2383.1,2392.4,2366,2370.8,2394.4,2399.9,2378.7,2368.2,2402.5,2405.7,2374.1,2389.2,2389.7,2373.2,2374.1,2382.8,2393.1,2368.9,2387.3,2382.4,2404.4,2382.5,2377.6,2384,2402.7,2390.4,2381.9,2392.6,2401,2384.4,2388.7,2391.9,2375.1,2387.1,2382.4,2375.7,2381.4,2373.6,2383.8,2397.5,2381.8,2381.6,2387.6,2399.4,2387.6,2386.9,2394.9,2384.9,2375.9,2389.8,2394.1,2389.3,2382.4,2381.5,2400.4,2382.6,2382.6,2388.9,2404.3,2382.5,2373.5,2385.9,2376.2,2387.6,2392.4,2391.7,2383.4,2373.9,2391.4,2400.4
2385.9,2395.6,2403.4,2383.6,2387.8,2385.5,2398.5,2416.7,2393.3,2392.8,2399.1,2411.3,2391.9,2395.4,2396.1,2398.8,2404.6,2382.5,2396.8,2408.7,2393.5,2383,2403.4,2397.9,2415.6,2386.9,2390.5,2406,2399.7,2391.5,2388,2397.5,2405,2399.2,2389.4,2395.5,2411,2391.4,2381.9,2395.3,2403.8,2390.3,2398.1,2400,2400.5,2392.2,2398.2,2403.8,2393.8,2397.2,2389.4,2403.6,2415.1,2388.9,2395.2,2407.6,2406.9,2387.5,2391.2,2400.2,2390.6,2392,2402.1,2402.3,2388.9,2391.6,2388.2,2397.9,2408.2,2393.6,2398.8,2401.2,2408.5,2388.6,2389.5,2394.1,2394.4,2387.6,2400.2,2408.7,2390.9,2388.8,2397.9,2405.6,2389.1,2396.9,2402.8,2410.4,2390.4,2392.3,2392.1,2401.2,2394.9,2400.4,2399.2,2412.7,2393.8,2399.4,2403.8,2422.1,2382,2394.2,2406.1,2389.6,2396.7,2400.2,2414,2387.5,2395,2409.8,2404.5,2393,2393.3,2397.8,2401.6,2398.7,2396.8,2394.4,2411.7,2394.3,2391.1,2407.3,2396.5,2389.5,2392,2400.5,2393.4,2396.7,2391.5,2400.5,2398.3,2395.1,2395.6,2412,2394.7,2397.3,2400.9,2411.4,2395.4,2401,2400.4,2408.1,2391.2,2393,2401.8,2405.1,2395.1,2394.3,2410.7,2396.4,2392.5,2394.8,2420.8,2391.7,2398.7,2389.8,2414.6,2393.4,2394.6,2398.9,2412.1,2384.5,2391.2,2401.1,2412.5,2391,2389.7,2408.9,2415.6,2394.4,2395.9,2400.6,2387.1,2393.2,2401.6,2410.9,2395.3,2387.1,2397,2414,2390.1,2387.3,2405.4,2389.1,2396.8,2405.3,2406.3,2396.9,2403,2393.4,2412,2396,2397.9,2399.7,2407.8,2394.8,2391.1,2403.7,2407.1,2388.9,2404.9,2411.9,2392.5,2390.5,2407.4,2407.9,2396.6,2395.6,2403.2,2408.9,2389.1,2401.3,2406.5,2414.9,2399.1,2404.3,2402.9,2405.5,2395.7,2391.8,2404.4,2395.9,2397.7,2396.3,2411.7,2391.2,2398.6,2399.1,2409,2397.9,2394.5,2395.8,2393.2,2398.6,2400.6,2412.6,2387.3,2394,2403.5,2412.3
2386.4,2385.6,2386,2379.9,2379.5,2386.5,2388.6,2394.8,2382.8,2384.7,2390.5,2394.2,2390.9,2387.8,2392.9,2395,2394.8,2381.7,2386.7,2395.9,2387.2,2387.2,2390.9,2395.2,2396.8,2386.7,2387.2,2393.4,2388.7,2393.2,2387.2,2391.4,2399.7,2389.3,2386,2393,2394.8,2389.1,2389.6,2392.7,2396,2385.6,2383.7,2395,2388.7,2385.8,2389,2393.6,2390.9,2387.9,2388.4,2393.5,2392.3,2392.8,2388.5,2393.7,2394.6,2388.4,2391.8,2391.3,2388.5,2391.9,2392.8,2393.1,2388,2387.3,2386,2392.6,2401,2387.4,2389.4,2391.6,2398,2380.7,2390.9,2386.5,2391.8,2391,2394.6,2393.7,2386.2,2387.6,2393.6,2402.5,2387,2387.6,2389.9,2400.8,2386.8,2388.5,2392.3,2398.6,2395.2,2388.8,2387.1,2401.3,2393.5,2389.2,2393.1,2396.2,2387.4,2393,2395.3,2391.7,2389.6,2397.4,2410.7,2384.1,2396.4,2394.1,2397.3,2388.1,2389.9,2386.8,2399.2,2389.6,2391.5,2387.3,2405.7,2390.5,2395.7,2399.3,2393,2388.5,2398.7,2394.7,2386.4,2389.3,2388.5,2403.1,2391.2,2393.5,2396.5,2399,2386.7,2390.8,2393.5,2397.1,2390.9,2389.4,2394.2,2397.8,2390.3,2387.4,2394.2,2394.2,2390.6,2392.7,2396.1,2389.7,2391.3,2393.5,2405.2,2394.6,2386.6,2390.9,2400.9,2389.7,2389.5,2396.2,2400.4,2382.8,2390,2395.9,2396.8,2391.7,2396.7,2398.3,2393.2,2390.4,2395.9,2392.7,2388.4,2391.4,2397.2,2401.2,2387.7,2396.4,2391.3,2402.1,2388.8,2389.6,2393.9,2389.4,2388.4,2395.7,2392.7,2388.8,2389.1,2397.4,2398.8,2391.7,2393.4,2399.3,2398.7,2390.9,2393.4,2391.8,2396.7,2385.7,2393.3,2396.6,2394.5,2389.6,2398.7,2399.5,2387.6,2390.3,2392.7,2403.5,2391.3,2391.2,2392.7,2398,2394.5,2397.4,2401.8,2395.5,2389.7,2390.1,2396.2,2393.9,2383.4,2391,2401.7,2393.3,2389.9,2395.7,2404.8,2392.9,2390.7,2394.5,2392.3,2391.8,2390,2400.4,2389.9,2393.7,2394.1,2405.7
2416.2,2425.5,2427.2,2413.1,2414.2,2422.9,2412.2,2449.4,2421.1,2409.8,2411.8,2436.8,2435.9,2408,2422.9,2432.1,2429.9,2390.4,2428.6,2436,2421.1,2404.4,2425.2,2427.2,2454.4,2406.6,2396.5,2432.2,2418.5,2408.6,2404.8,2440.8,2454.1,2406.6,2417,2403.6,2428.6,2426.4,2428.6,2424.4,2430.2,2388.6,2417.5,2436.4,2428.9,2413.2,2420,2430.8,2425.2,2401.4,2432.6,2435.2,2437.5,2430.1,2425,2442.9,2428.2,2431.2,2424.9,2417.4,2391.4,2406.1,2428.9,2426.1,2414.6,2409,2420,2425,2430.9,2402.5,2417.5,2454.2,2470.5,2408.2,2417.6,2426.9,2423.1,2417.6,2430.6,2450.1,2398,2394.4,2424.6,2427.5,2403.6,2425.1,2415.1,2442.9,2395.5,2417,2426,2435,2414.6,2423.5,2407.6,2444.6,2414.8,2438.1,2404.8,2446.6,2412,2420.8,2452.2,2419.4,2426.2,2419.1,2438.6,2399.5,2398.5,2440.9,2437.4,2411.1,2423.1,2417.2,2437,2430.5,2438.9,2424.2,2445.6,2406.2,2417.5,2447.8,2417.2,2420.6,2427.8,2424.4,2408.8,2422,2405.4,2437.1,2413.5,2417,2407.9,2427.2,2409.9,2409.6,2397.2,2438.2,2409.1,2418.9,2433.8,2427.8,2415.2,2403.8,2429.2,2425.9,2397,2418.5,2441.4,2403.1,2413,2426.4,2433.6,2416.8,2403.5,2419,2428.6,2423.1,2412.5,2421.5,2434.8,2397.9,2423.5,2430.5,2441,2416.6,2409.1,2427.6,2444,2416,2412.8,2419,2406.1,2414.9,2424.8,2461,2408.9,2401.6,2432,2450.2,2407.1,2428.8,2430,2408.8,2420,2439.4,2434.4,2416.4,2427.1,2431.6,2454.2,2423.5,2419.8,2432.2,2438.2,2424.4,2425.4,2426.9,2439.9,2411.2,2441.9,2429.6,2389.9,2414.4,2429.8,2419.9,2409.1,2399.8,2428,2450.1,2420.2,2426.2,2441.8,2454,2430.2,2428.2,2445.5,2436.1,2423,2417.5,2447.4,2415.8,2413.5,2423.4,2443,2434.8,2410.2,2425.6,2453,2428.4,2401,2428.6,2401.4,2415.9,2425.4,2432.1,2422.4,2428.1,2429.5,2448.8
2417.3,2412.9,2415.2,2409.2,2415.1,2414.4,2412.9,2416.8,2414.3,2417.9,2412.4,2415,2415.2,2422,2414.9,2416.8,2419,2415,2413.5,2414.6,2412.4,2415.9,2417.7,2411.8,2415.1,2419.4,2415.8,2415.1,2413.2,2419.3,2417.4,2415.2,2419.9,2418.4,2419.1,2409.3,2416.1,2414.5,2424.5,2413.5,2416.8,2414.6,2418.7,2413.4,2418.1,2418.2,2414.3,2416.5,2412.5,2421.3,2414,2414.1,2420.6,2419.5,2414.5,2412.4,2416.6,2418.7,2412.6,2415.4,2413.6,2420.3,2417.1,2415.2,2415.7,2420.2,2420.1,2416,2421.2,2415.9,2426.4,2413.1,2421.7,2414.4,2420,2413.9,2416.8,2418.4,2420.4,2416.6,2412.6,2424.3,2416.7,2416.5,2418.5,2422.1,2419.1,2420,2415.4,2420.8,2414.7,2418.2,2419.5,2422.6,2414,2418.4,2418.7,2423.6,2414.8,2422.3,2418.5,2419.2,2419.2,2417,2423,2419.6,2422,2416.6,2422.8,2415.3,2418.2,2417.6,2420.4,2415.3,2417.5,2415.1,2423.8,2414.4,2421.5,2423.3,2418,2419.3,2415.4,2418.7,2416.6,2421.2,2413.6,2420.1,2417.2,2416.1,2415.5,2424.2,2416.7,2419.4,2413.6,2426.4,2415.4,2420.1,2421.3,2426.6,2413.5,2419.1,2418.7,2423.3,2417.5,2418.2,2418.4,2415.1,2418.2,2416.2,2418.5,2418.4,2419.8,2416.6,2426.5,2415,2421,2418,2425.8,2415.5,2421.6,2418,2422.7,2414.8,2419.1,2419.2,2417.9,2416.4,2420.4,2420.2,2419.8,2420.8,2416.3,2424.3,2416.6,2418.5,2419.6,2423.5,2414.8,2418.9,2418.4,2416.4,2419.3,2414.3,2423.1,2422.6,2419.5,2416.2,2423.3,2418.7,2422.3,2417.6,2425.7,2416.7,2419,2416.3,2426.5,2415.3,2421.1,2419.9,2421,2418.7,2415.2,2423.9,2419.2,2418.1,2415.5,2424.7,2415,2419.9,2418.9,2428.5,2417.1,2420.7,2422.2,2420.2,2419.4,2421.3,2420.5,2416.1,2418.3,2416.5,2421.6,2418.8,2420.2,2419.5,2425.6,2417.1,2420.5,2424.8,2419.4,2419.5,2411.2,2424.3,2417.5,2420.7,2415.2,2422.9,2418,2421.1
2455.5,2451,2446.3,2440.8,2452.8,2450,2448.4,2451.8,2450.7,2459.2,2445,2449.8,2447.1,2458.3,2449.2,2449.2,2450.4,2454,2448.3,2451.2,2445.8,2453.6,2449.8,2447.8,2451.7,2454.2,2451.9,2449.6,2446,2456.2,2458.4,2447.4,2450.5,2453.1,2452,2443.5,2450.3,2451.4,2462.5,2447,2453,2451.4,2451,2446.9,2451.9,2455.2,2452.6,2450.7,2445,2458.1,2448,2448.9,2454.4,2458.2,2450,2449.4,2451.8,2455,2449.3,2449.6,2448.4,2458.6,2452.1,2450,2449.8,2460.8,2463.6,2448.3,2453.7,2454.8,2465.1,2446.4,2453.2,2455.2,2459.3,2449.4,2448.9,2454.9,2452.9,2450.2,2448.4,2459.1,2452.9,2452.6,2450.3,2458.2,2451.6,2452.9,2450.4,2460.8,2449,2451.4,2456.1,2460.4,2447.5,2453,2452.9,2461.9,2449.3,2454.7,2453.8,2452.6,2449.6,2449.6,2458.1,2454.7,2451,2449.6,2461,2449.3,2451.8,2452.2,2463.5,2449.4,2453.6,2452.2,2464.4,2449.7,2453.3,2459.1,2454.7,2450.5,2449.9,2455.7,2452.7,2450,2447.4,2459.5,2452.5,2451.9,2451,2460.8,2451.3,2454.6,2453.8,2466.3,2449.1,2452.9,2455.1,2464.5,2446.9,2453.3,2456.7,2460,2450.8,2452.3,2458.6,2451.6,2450.1,2449.6,2458.6,2455.8,2455.9,2454.3,2464.9,2447.7,2457.4,2453.2,2466.5,2451.2,2455.4,2452.2,2463.3,2449.2,2452.6,2456,2452.6,2451.3,2457.9,2456.3,2452.7,2452.6,2453.8,2460.8,2450.4,2455.3,2452.4,2462.3,2447.7,2455.1,2459.4,2453.8,2454.8,2450.5,2460,2454,2452.3,2450,2461.1,2451.5,2453.4,2452.6,2461.9,2450.8,2453.4,2453.6,2465,2451.9,2453.5,2458.3,2455.3,2453.9,2449.7,2462.5,2454.2,2454.6,2451.1,2463.5,2448.7,2455.3,2454.7,2464.9,2448.6,2456.3,2460.7,2455.5,2452.8,2454.5,2460.2,2455.1,2451.5,2453,2462.3,2455.7,2455.4,2455.6,2467.8,2452.1,2458.4,2458.4,2455.5,2450.8,2447.6,2459.8,2455,2452.6,2449,2462,2453.7,2454.4
